3,0.3995201,0.6271442,0.43556467,0.56825453,0.39690873,0.5737411,0.5310676,0.59754264,0.0,0.0,0.6533901,0.901414,0.31697378,0.93138105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.40344325,0.63164365,0.43949443,0.570355,0.39837468,0.57361764,0.53121424,0.5952989,0.0,0.0,0.65294874,0.905836,0.31693736,0.93316424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.4060042,0.6398855,0.44089127,0.5752772,0.40011224,0.5825108,0.5327274,0.5926715,0.0,0.0,0.65404236,0.90287906,0.3186346,0.93765545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.40697932,0.6398849,0.44217545,0.57390577,0.39934987,0.58224463,0.5338445,0.5922884,0.0,0.0,0.6550059,0.9054403,0.3204011,0.94009614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.4072917,0.6380751,0.44315463,0.572976,0.39962822,0.5822565,0.5352944,0.5974702,0.0,0.0,0.6591261,0.9123851,0.31447887,0.9463323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.40632087,0.6327661,0.44309074,0.56990576,0.39925057,0.5764477,0.53544104,0.59546524,0.0,0.0,0.6539849,0.90391076,0.31965035,0.93413407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.40846324,0.6373493,0.44344515,0.5737219,0.40160567,0.5797467,0.5329767,0.59206295,0.0,0.0,0.65399325,0.9049901,0.32187265,0.9313535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.40355223,0.6266825,0.4397594,0.56541044,0.39896107,0.5694781,0.53401864,0.5893007,0.0,0.0,0.6570858,0.90240574,0.32817915,0.92401505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.4039142,0.6299178,0.4401823,0.56828815,0.39841872,0.5727583,0.5321549,0.5919993,0.0,0.0,0.65148675,0.8995371,0.32405883,0.9246463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.39811677,0.6171418,0.4348131,0.55787325,0.39530545,0.56547505,0.5318228,0.5903375,0.0,0.0,0.6530294,0.90035886,0.32652998,0.9300349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.39867502,0.61613905,0.4355414,0.5580211,0.39641395,0.56396115,0.53149164,0.5929637,0.0,0.0,0.65332514,0.9048511,0.317166,0.9355757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.4005986,0.5989827,0.43627453,0.54638857,0.40193662,0.5525003,0.5318744,0.5861306,0.0,0.0,0.6490515,0.8995568,0.33100072,0.92032486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.40620917,0.5889218,0.4413425,0.54205996,0.40720692,0.5451454,0.5327946,0.59126365,0.0,0.0,0.6488872,0.9009896,0.33608946,0.9177535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.40996933,0.5798201,0.44653592,0.53515077,0.4111077,0.53170353,0.5350567,0.5881364,0.0,0.0,0.6466121,0.90306276,0.33531433,0.9123806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.41206217,0.5839787,0.44759488,0.5357435,0.41237372,0.53861624,0.53806734,0.58308625,0.0,0.0,0.65009725,0.9029212,0.3330781,0.9144464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.4126212,0.5768678,0.4479114,0.5305303,0.41227093,0.5324843,0.5374318,0.5818272,0.0,0.0,0.64996886,0.89706576,0.35136625,0.90510035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.41359916,0.570246,0.45103845,0.52660084,0.413128,0.5275822,0.5408939,0.5863469,0.0,0.0,0.65098417,0.9001879,0.32834724,0.91398346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.4141217,0.5787412,0.45043415,0.5290864,0.41337243,0.53386515,0.5404549,0.57795215,0.0,0.0,0.64637655,0.9012317,0.33963102,0.9112191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.4137078,0.5678342,0.45130688,0.5230693,0.41302735,0.5254309,0.5415012,0.58484286,0.0,0.0,0.6518036,0.90553963,0.32552058,0.9234972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.41469702,0.5678741,0.45253953,0.5258967,0.41453066,0.52464575,0.5409716,0.5893609,0.0,0.0,0.6473719,0.9041568,0.33472705,0.9104499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.4202915,0.55380136,0.45803994,0.511281,0.4203435,0.51428074,0.54767525,0.57571167,0.0,0.0,0.6509099,0.8959845,0.33423564,0.9038767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.4217845,0.5502142,0.45904082,0.5099273,0.41976324,0.51412296,0.5464109,0.5771146,0.0,0.0,0.649867,0.8914175,0.3349356,0.89895165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.41977447,0.5480014,0.45805687,0.50566214,0.4193674,0.5128757,0.5508788,0.57465386,0.0,0.0,0.6523753,0.8907502,0.33611372,0.906362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.41655794,0.5519839,0.45472318,0.5109377,0.41652268,0.5138717,0.5454938,0.57917076,0.0,0.0,0.6480254,0.8973569,0.34469038,0.89913434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.41579002,0.554211,0.45416015,0.5116651,0.4155423,0.51329607,0.5448384,0.57905734,0.0,0.0,0.6504942,0.8979575,0.33537653,0.90992993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.41066542,0.561455,0.44607544,0.51892024,0.41238207,0.52161366,0.5361208,0.57588863,0.0,0.0,0.6494009,0.8953864,0.3373055,0.9002984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.4076503,0.5652041,0.443549,0.5213382,0.40942854,0.523394,0.533822,0.5775033,0.0,0.0,0.64761245,0.8955199,0.33251587,0.9101145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.4034055,0.5769493,0.43818778,0.53254056,0.40675378,0.5351502,0.53049433,0.5850663,0.0,0.0,0.64872956,0.8959671,0.3289415,0.91344196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.40469772,0.58313775,0.43963474,0.535661,0.40598074,0.538241,0.5308327,0.58484757,0.0,0.0,0.64557266,0.8950061,0.33595356,0.9162357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.39992857,0.5864442,0.43597522,0.5380483,0.40153885,0.5439419,0.5322982,0.58654827,0.0,0.0,0.65126,0.8945565,0.33113185,0.9156662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.39843258,0.5860961,0.43415898,0.5398536,0.40127292,0.54334676,0.5291487,0.59068763,0.0,0.0,0.64260083,0.8977513,0.33732897,0.912569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.39488295,0.58147687,0.43107563,0.53516424,0.39808458,0.5393973,0.52792406,0.59021544,0.0,0.0,0.6478363,0.8957479,0.3211519,0.92582524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.39476228,0.59782165,0.4299477,0.5497677,0.39706168,0.5523675,0.52550775,0.594728,0.0,0.0,0.6470784,0.8974446,0.32743,0.92189515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.39232782,0.59560376,0.42773128,0.5470943,0.39501527,0.54928654,0.5241566,0.591888,0.0,0.0,0.64782923,0.89398175,0.3264521,0.91822493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.39391786,0.59422606,0.42940694,0.54749197,0.39662737,0.5489838,0.5247129,0.59618384,0.0,0.0,0.64706284,0.9005302,0.32892665,0.9188909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.39171115,0.608467,0.42649245,0.55705327,0.3933303,0.56112784,0.52292097,0.59758824,0.0,0.0,0.6492295,0.90075487,0.32639813,0.9226542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.39057183,0.609149,0.4250032,0.55842227,0.39186886,0.5625454,0.52107686,0.5996276,0.0,0.0,0.64884573,0.9018981,0.32970428,0.92348343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.38970706,0.61070156,0.4260393,0.5579113,0.39026505,0.561922,0.5238441,0.59615344,0.0,0.0,0.64754117,0.9007004,0.32303914,0.91818976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3885159,0.61963236,0.4243134,0.5642237,0.3886878,0.5696264,0.5242336,0.59884423,0.0,0.0,0.65113497,0.9026397,0.32758567,0.9226803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.38838163,0.6159526,0.42403936,0.5627015,0.38862985,0.56480443,0.52119124,0.60252756,0.0,0.0,0.6497603,0.90409786,0.32200915,0.93152314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.38599738,0.6110185,0.42257118,0.55904293,0.38774145,0.5604969,0.5220513,0.59650725,0.0,0.0,0.64593005,0.8984681,0.32804862,0.9126342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3859555,0.6190515,0.42215103,0.56252044,0.3852953,0.56746036,0.5220061,0.5969116,0.0,0.0,0.6508011,0.9024791,0.32392165,0.92877877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3868993,0.62306964,0.4224295,0.56709325,0.38767245,0.56971884,0.5212699,0.59933794,0.0,0.0,0.65087676,0.90753675,0.32119045,0.9279966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.38740653,0.61828774,0.42434382,0.56585974,0.38702887,0.5665902,0.5220734,0.6046346,0.0,0.0,0.6501695,0.8977621,0.31944528,0.9217599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3863181,0.6209603,0.42318472,0.5657969,0.38677552,0.56940395,0.5231925,0.6035195,0.0,0.0,0.65009844,0.9055119,0.3185823,0.93414164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3884085,0.6238812,0.42442888,0.5665191,0.38695234,0.5697028,0.5215742,0.59989333,0.0,0.0,0.6526661,0.90620196,0.3172337,0.93445164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3879462,0.6248609,0.42369074,0.5690048,0.38662487,0.5731124,0.5208056,0.602594,0.0,0.0,0.64685094,0.90508044,0.32394424,0.9287822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.38847315,0.62785244,0.42273155,0.57004994,0.3882215,0.57550627,0.52017105,0.5965633,0.0,0.0,0.6494937,0.90144527,0.32742745,0.9253174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.38537794,0.63291955,0.42060128,0.57380784,0.3856089,0.5803534,0.5228981,0.6017156,0.0,0.0,0.6543403,0.9049365,0.32558957,0.9302406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3871407,0.6296103,0.42286086,0.57470304,0.38610625,0.5763106,0.51944244,0.6051576,0.0,0.0,0.6478239,0.90147585,0.32320657,0.9231558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.38469312,0.6354418,0.42065486,0.5748563,0.38346297,0.5802012,0.5223294,0.60168105,0.0,0.0,0.65171605,0.90827256,0.3194844,0.9334883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.38766113,0.6364885,0.42299372,0.5761604,0.3855068,0.5815828,0.5229307,0.6003715,0.0,0.0,0.65146697,0.9022432,0.32796478,0.92463285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.38326728,0.63638645,0.4197659,0.5796447,0.38262177,0.5816401,0.52063,0.6096358,0.0,0.0,0.6536271,0.9040581,0.32829064,0.92483413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.38148752,0.64206016,0.41764456,0.5838444,0.38065612,0.58702636,0.51907516,0.6112988,0.0,0.0,0.65432775,0.9103355,0.31668958,0.93295413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.38603872,0.64283806,0.41979104,0.5819517,0.38312903,0.591199,0.5193661,0.5986957,0.0,0.0,0.64692056,0.8950309,0.33700335,0.9118253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.38044065,0.6493514,0.41497406,0.5921679,0.38013238,0.5954871,0.5163899,0.6110159,0.0,0.0,0.64933676,0.9030149,0.335032,0.91066253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3834284,0.65017104,0.4173023,0.5860816,0.3805685,0.5919021,0.5166988,0.6002566,0.0,0.0,0.6545514,0.9123764,0.32418,0.9337893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.38012618,0.6531941,0.41559738,0.5900047,0.3780544,0.5957117,0.5191744,0.60922325,0.0,0.0,0.6571299,0.91006917,0.3227621,0.9391658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.37805948,0.6551285,0.41056937,0.5903912,0.37759107,0.5996336,0.51294446,0.6017543,0.0,0.0,0.6548541,0.90648496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.37881675,0.65906185,0.41090885,0.59660935,0.3762386,0.60696757,0.51115024,0.6067668,0.0,0.0,0.64969456,0.89928293,0.33119226,0.9225191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3789478,0.66342646,0.40984446,0.60037166,0.37573978,0.60370535,0.50574476,0.6055131,0.0,0.0,0.63487804,0.9062883,0.33737463,0.92237574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.37733215,0.6649546,0.4096715,0.60374767,0.37508664,0.60390127,0.5078126,0.6161413,0.0,0.0,0.64000213,0.9125053,0.33383566,0.9301531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.37485686,0.66033596,0.40845194,0.60042036,0.3732563,0.60606426,0.5100476,0.61458987,0.0,0.0,0.6499759,0.9004312,0.33178258,0.9213284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.37527052,0.665971,0.4059917,0.6033663,0.37360105,0.6133997,0.5067985,0.6071774,0.0,0.0,0.6508416,0.89973325,0.33358878,0.9206652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.37436837,0.66934186,0.4037246,0.605131,0.37343726,0.61266464,0.49856058,0.6088689,0.0,0.0,0.64456904,0.921238,0.32120353,0.94852203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.368905,0.6627608,0.39984122,0.60156024,0.36941132,0.61238015,0.5026614,0.6132012,0.0,0.0,0.6500212,0.9080327,0.3259533,0.9314154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.36991858,0.665369,0.3995067,0.605736,0.37066773,0.6164067,0.50017375,0.6107875,0.0,0.0,0.6466471,0.9023106,0.33281356,0.915033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.36629286,0.6890419,0.39229482,0.619988,0.3660368,0.6301342,0.48912016,0.5978894,0.0,0.0,0.64863986,0.91413623,0.3281528,0.9322612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.36389706,0.683825,0.3900243,0.61975646,0.0,0.0,0.48897344,0.6152241,0.0,0.0,0.6510726,0.9057898,0.32848054,0.94143695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.36366412,0.69165367,0.38703436,0.62643653,0.36255956,0.63807195,0.4775537,0.6102705,0.0,0.0,0.6462554,0.9015486,0.32500118,0.93907404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.36125222,0.6879716,0.38357764,0.62546504,0.0,0.0,0.47453374,0.6143019,0.0,0.0,0.64801353,0.8937017,0.3347047,0.9367146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3566206,0.69388956,0.37824032,0.6277676,0.0,0.0,0.47145027,0.6088902,0.0,0.0,0.6509219,0.8994076,0.34136307,0.9480464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3552228,0.68513525,0.37860638,0.625252,0.0,0.0,0.47417516,0.6134866,0.0,0.0,0.65289736,0.8887208,0.33949837,0.919485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.35711038,0.7048797,0.3784169,0.63587856,0.3553227,0.6476228,0.4698801,0.60904,0.0,0.0,0.6520958,0.91260046,0.3374406,0.95601237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.35765228,0.7107906,0.37912288,0.6420375,0.3550794,0.655731,0.46846232,0.61339897,0.0,0.0,0.64608926,0.90485346,0.3218774,0.9583463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3539381,0.71510017,0.37520128,0.64774615,0.0,0.0,0.47070175,0.62294996,0.0,0.0,0.6602572,0.90135914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.35041776,0.6421172,0.37660012,0.58401227,0.34972632,0.59431756,0.47048193,0.5988542,0.0,0.0,0.64472324,0.90016496,0.3280811,0.9503251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
