3,0.3995201,0.6271442,0.43556467,0.56825453,0.39690873,0.5737411,0.5310676,0.59754264,0.0,0.0,0.6533901,0.901414,0.31697378,0.93138105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.41264144,0.59472984,0.45196652,0.54157555,0.40303773,0.5480867,0.54069686,0.5960535,0.0,0.0,0.6511654,0.89518356,0.30900654,0.93844163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.41394052,0.6038137,0.450389,0.5486514,0.40339914,0.55810905,0.5364786,0.5916457,0.0,0.0,0.65086097,0.8927685,0.32375807,0.9266393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.41123858,0.62334543,0.44840893,0.5616848,0.40035182,0.56806016,0.53436804,0.596302,0.0,0.0,0.65155756,0.906595,0.30636132,0.9424504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.40660602,0.63210547,0.44434398,0.5709823,0.39602315,0.5785789,0.53398025,0.6048661,0.0,0.0,0.6489729,0.8992263,0.31992403,0.9403441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.40519848,0.6382732,0.44177327,0.57381576,0.39478347,0.58199155,0.53100914,0.60047495,0.0,0.0,0.6503407,0.9039454,0.30885452,0.9471651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.39823896,0.62889445,0.43790275,0.5670588,0.3908053,0.57268,0.5340692,0.60431355,0.0,0.0,0.654245,0.90503037,0.31063813,0.94557166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.39794844,0.6478829,0.43458587,0.58126026,0.3878101,0.58968365,0.5284966,0.5991494,0.0,0.0,0.65225154,0.90147096,0.3254894,0.9286872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.40064335,0.6514209,0.43633908,0.58622384,0.39001176,0.5967659,0.528917,0.6051363,0.0,0.0,0.6513218,0.9025935,0.32182384,0.93356043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.39962286,0.6583889,0.43588638,0.5897877,0.38802698,0.5990916,0.5289273,0.60532326,0.0,0.0,0.6523107,0.9026403,0.3194589,0.9460629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.39772934,0.6596159,0.43411046,0.5901754,0.38624206,0.5992971,0.52768326,0.6046099,0.0,0.0,0.6522604,0.90924126,0.31652093,0.9433144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.39642236,0.66226894,0.43323666,0.5943419,0.3849961,0.6039941,0.5278787,0.60929924,0.0,0.0,0.65070283,0.89939505,0.32260877,0.9381459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3976308,0.6640027,0.43335724,0.596371,0.3868901,0.60589683,0.52699137,0.6092496,0.0,0.0,0.6535505,0.90345436,0.32248944,0.938427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.39749625,0.6683599,0.43206638,0.5970343,0.38492852,0.60989916,0.52620006,0.6026146,0.0,0.0,0.6556224,0.9029963,0.32934293,0.9371021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.39368156,0.66862994,0.43002725,0.5990767,0.38300204,0.60886407,0.5266153,0.6062315,0.0,0.0,0.6508516,0.8996689,0.3308608,0.9289189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.39412704,0.66419697,0.43053642,0.5962279,0.38360077,0.60482246,0.5260236,0.6102445,0.0,0.0,0.6519793,0.9016654,0.3256213,0.93879443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3983923,0.6828358,0.43478936,0.6097426,0.38322908,0.61806184,0.5273445,0.6099182,0.0,0.0,0.65196115,0.90550196,0.33113557,0.9284098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5054232,0.6139309,0.5354835,0.5611031,0.46936336,0.5610433,0.5719652,0.6088715,0.41805488,0.6113586,0.6561595,0.90566355,0.31929734,0.9330221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.50504714,0.61553735,0.53416383,0.558721,0.4689687,0.56016254,0.5701721,0.6002082,0.41732335,0.60638297,0.65832204,0.9106709,0.32334524,0.9324005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5087791,0.6113507,0.5375062,0.5594011,0.47377795,0.558113,0.57064885,0.607859,0.42103964,0.6071369,0.6556854,0.91130745,0.32039827,0.93739676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5160626,0.6108754,0.54531425,0.5641156,0.48190197,0.5568657,0.57616615,0.61582893,0.42678776,0.60202533,0.6527421,0.898865,0.32464236,0.9217443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5223683,0.6095879,0.5502818,0.56238043,0.48794478,0.55313855,0.5779316,0.6145377,0.42828035,0.5970414,0.6557182,0.90247864,0.32113555,0.92510825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.527676,0.60898536,0.5546272,0.5585599,0.49316543,0.5516669,0.5805405,0.6040116,0.43186718,0.5909454,0.65327203,0.89805925,0.32360563,0.92069346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5294985,0.6034223,0.5572669,0.5568773,0.49670404,0.54567313,0.5818656,0.61059064,0.4353941,0.58683765,0.6543311,0.90989685,0.31242752,0.93410486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.53131706,0.60397613,0.55892575,0.55796325,0.4989454,0.5448338,0.5829446,0.60976404,0.4372049,0.5820939,0.6541649,0.9044137,0.31910935,0.9208502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5367552,0.5927887,0.5631782,0.552104,0.5032621,0.5371805,0.5846339,0.6167175,0.43752217,0.5865833,0.6577596,0.9122979,0.31174698,0.93194795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5356823,0.5942193,0.56374204,0.55227345,0.50336444,0.5372844,0.5868963,0.61429673,0.44063193,0.5828813,0.6566491,0.91417056,0.31466028,0.92894626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5321221,0.5836087,0.5581754,0.54205745,0.49842906,0.530931,0.58146286,0.6053457,0.43710747,0.5844231,0.6574488,0.9057802,0.3183707,0.93190163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.52799195,0.5797416,0.5551485,0.54010946,0.49570823,0.5256808,0.5786834,0.6055065,0.43584007,0.5766582,0.6568482,0.9062229,0.31800118,0.9268136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.52261144,0.5754847,0.54936594,0.5337335,0.48916373,0.5253892,0.57583535,0.59753317,0.4327918,0.58276725,0.66080296,0.9042346,0.31563705,0.93354994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5177819,0.5760825,0.54466844,0.5353205,0.48508033,0.52765566,0.572617,0.5997979,0.43258685,0.586935,0.65645075,0.9095571,0.33027163,0.9223657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5169076,0.5728621,0.5443087,0.5337233,0.4828319,0.52702075,0.573292,0.6031415,0.42925835,0.5921834,0.65867907,0.9079327,0.316508,0.9339774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.51413417,0.57482964,0.5416625,0.533806,0.4802088,0.5280378,0.5720046,0.60003567,0.42809206,0.5913475,0.66081315,0.9054473,0.31449813,0.9347157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5099691,0.57591695,0.5387434,0.5333928,0.47629768,0.5291372,0.57160187,0.5981824,0.42631713,0.5914903,0.6609498,0.90422285,0.3115673,0.9367415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.50598973,0.57625604,0.5351571,0.53186375,0.47253194,0.5314882,0.57013834,0.59631634,0.42510062,0.5972938,0.6580724,0.9109241,0.3174,0.9312244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.50466216,0.5719737,0.5328861,0.53095025,0.46988863,0.5316921,0.5684346,0.5983937,0.42310953,0.60404015,0.66088617,0.8995699,0.3296444,0.92769706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5012359,0.56890196,0.5307499,0.5268959,0.46733707,0.52769285,0.5674801,0.5982685,0.42126846,0.60240686,0.65925294,0.911435,0.31581712,0.9373347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49828568,0.5772744,0.52696913,0.5310956,0.4638266,0.536333,0.5666434,0.5944275,0.4205563,0.60919005,0.66108006,0.91166466,0.32782736,0.9312748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49249697,0.57545185,0.5201847,0.5291045,0.4574717,0.53654385,0.55959857,0.59227806,0.41457716,0.6122435,0.66032445,0.9032514,0.3193066,0.9399151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49089903,0.5821156,0.5182137,0.53684753,0.45589438,0.546016,0.55782115,0.60015345,0.41369954,0.6238542,0.6591354,0.90434283,0.32024273,0.9406807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48571795,0.5897107,0.51340944,0.53745353,0.4508984,0.54908544,0.5561705,0.58939373,0.41090065,0.6177865,0.65852356,0.9003527,0.31939802,0.9418945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48116603,0.59953475,0.5097763,0.54642767,0.44666713,0.55812037,0.55480593,0.5935084,0.40714282,0.6211915,0.6582634,0.8951233,0.30914754,0.9426444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.47879496,0.6073011,0.5071259,0.5505265,0.44457132,0.5656943,0.55511963,0.5905128,0.40760764,0.62522066,0.65843296,0.8879929,0.3161919,0.9326722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.47650966,0.6212056,0.50625736,0.55914795,0.44250137,0.5725899,0.5555881,0.58881956,0.4051202,0.61971384,0.6565474,0.8932359,0.31584337,0.9342242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.47606316,0.62953705,0.5059825,0.56699073,0.4422025,0.5803555,0.555626,0.597951,0.40468898,0.6280962,0.6562417,0.90419954,0.318619,0.94194126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4800014,0.63997525,0.5090991,0.5771879,0.44519773,0.5892955,0.5564488,0.5995541,0.40632677,0.6292004,0.6559903,0.8936342,0.32802695,0.917777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48133922,0.65083706,0.51042837,0.5836383,0.44653234,0.5971726,0.55932593,0.59931237,0.4084879,0.6311864,0.65812963,0.8977607,0.32914495,0.9262167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48197255,0.6604979,0.51312876,0.58834255,0.447401,0.5991048,0.5633462,0.5968504,0.40844566,0.6227513,0.6581898,0.90239096,0.3299056,0.9280738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48279053,0.6662664,0.5136395,0.5971672,0.4502502,0.6059111,0.5621725,0.60654175,0.41314477,0.6261265,0.65159637,0.9030619,0.33192748,0.92817783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49056855,0.6662453,0.5199845,0.5982988,0.4563225,0.60697293,0.5662421,0.6126519,0.41561285,0.63373625,0.65878594,0.9140577,0.330985,0.9374449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49524802,0.66600287,0.52654994,0.5974797,0.4597226,0.6042257,0.5716599,0.6110995,0.4157279,0.62762195,0.6573853,0.9065545,0.33405572,0.9232144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49941406,0.67249465,0.5308963,0.60327685,0.4643096,0.6066571,0.5735707,0.6132493,0.41802365,0.6224598,0.6596579,0.90790236,0.33104187,0.92990166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5015711,0.6664718,0.5336238,0.5999349,0.46734077,0.60251516,0.57722324,0.61380434,0.42248282,0.620723,0.65676,0.90534955,0.34148222,0.91208607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5077083,0.6693693,0.53873247,0.6024257,0.47205606,0.60418236,0.578287,0.6196365,0.42213297,0.6251405,0.6595111,0.91148514,0.33262402,0.9356921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.50836724,0.6736613,0.5401551,0.60387784,0.47395268,0.6031012,0.57887304,0.61674136,0.42242974,0.61463803,0.65812564,0.92713886,0.32176223,0.9508446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.514905,0.67117673,0.545752,0.6073121,0.48231015,0.6049645,0.5823387,0.62245053,0.4324987,0.61699265,0.65461606,0.9156282,0.3452623,0.9154792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5196883,0.6683001,0.5513748,0.6043618,0.48591176,0.59781706,0.587255,0.62290806,0.43145314,0.608477,0.65657043,0.9148899,0.34208608,0.92123246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5253029,0.6650068,0.5576212,0.6014008,0.49222368,0.5963085,0.59313625,0.6203585,0.43802524,0.6073138,0.65812105,0.92133754,0.3371603,0.9198439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5281782,0.66423404,0.56020737,0.6034252,0.49591923,0.5934886,0.5917388,0.62928516,0.43732414,0.60517526,0.65690154,0.92407936,0.3244993,0.9361891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5306734,0.65673184,0.5620204,0.59814817,0.49834538,0.58870804,0.5922734,0.6268867,0.43930763,0.60436034,0.6608261,0.9196579,0.3197373,0.92898625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.53197724,0.6529842,0.56305206,0.59454435,0.4991396,0.5855585,0.5938653,0.6246325,0.44002494,0.6034122,0.6585866,0.9201303,0.3307789,0.9254925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5336765,0.6516499,0.5644077,0.5961438,0.50211275,0.5851337,0.59383243,0.6289408,0.4438097,0.60277945,0.65620613,0.91984355,0.32872146,0.9300944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5360685,0.6484763,0.5670918,0.59355205,0.5050427,0.5808491,0.59627736,0.6271021,0.44660363,0.5966499,0.65888876,0.92118394,0.33216652,0.9190272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.53677416,0.6455921,0.5690913,0.5917684,0.5056872,0.57675403,0.5972621,0.6294937,0.4448866,0.5932498,0.6563799,0.915546,0.32093853,0.92530584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5361809,0.63176554,0.5672296,0.5816683,0.50505745,0.5678512,0.5941009,0.6264191,0.44469506,0.5943167,0.65635014,0.91509145,0.32090798,0.9268317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5364527,0.6262055,0.56782275,0.5766605,0.50446075,0.5628827,0.5953539,0.6238928,0.44370928,0.59223294,0.65497094,0.9130182,0.32776773,0.91774106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5353615,0.62274915,0.56720906,0.5725832,0.50360894,0.557996,0.5954598,0.62105805,0.44335803,0.587102,0.6603052,0.91655326,0.3134099,0.92638874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5328685,0.6143592,0.563685,0.5680512,0.5008596,0.5544866,0.5920152,0.6218261,0.44257936,0.59245557,0.6587788,0.9152368,0.3231121,0.92608404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5310796,0.6109961,0.5616939,0.56521904,0.49908847,0.5537543,0.59043187,0.61772895,0.44202393,0.5922677,0.6581223,0.90973175,0.3219514,0.91948354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5315298,0.60725474,0.5610903,0.55962217,0.49941897,0.5473151,0.58798265,0.61109084,0.44012642,0.58431077,0.6582041,0.9097995,0.31656903,0.9231398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5300421,0.60559165,0.5606259,0.55927885,0.49827036,0.546667,0.58874434,0.61259896,0.4407223,0.58484304,0.65742934,0.90718603,0.32123235,0.9212572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.53096443,0.6037979,0.5609278,0.5588286,0.49822363,0.5471066,0.5887955,0.6163493,0.43954724,0.59136355,0.6599978,0.91321015,0.3177635,0.92811906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5279615,0.605614,0.55884314,0.55656964,0.49529585,0.5460081,0.5885266,0.60864663,0.43810576,0.5854776,0.65992284,0.90765816,0.3156981,0.9261679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.52766865,0.5950595,0.5590419,0.55195445,0.4964077,0.5358222,0.58709127,0.6151251,0.43857336,0.5801626,0.65870255,0.9219973,0.3160627,0.93042654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
