3,0.3995201,0.6271442,0.43556467,0.56825453,0.39690873,0.5737411,0.5310676,0.59754264,0.0,0.0,0.6533901,0.901414,0.31697378,0.93138105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.524923,0.5874658,0.55486953,0.54687494,0.49213257,0.5365686,0.5842694,0.6136792,0.43650365,0.5923908,0.6605058,0.90847373,0.31283802,0.9291233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5199549,0.58619094,0.55077064,0.54584944,0.4877422,0.5355918,0.58215714,0.6137462,0.43521935,0.5925925,0.6596304,0.911496,0.317468,0.93403447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5173003,0.583369,0.54717654,0.5413388,0.48556668,0.5351173,0.5798311,0.6053358,0.43671918,0.59313047,0.6608048,0.91623485,0.3222646,0.9351845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.51428944,0.58199745,0.5448496,0.5407135,0.48136193,0.5320157,0.5778834,0.60928917,0.43021995,0.5921538,0.66068876,0.91330343,0.31321767,0.93935037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5076987,0.5817949,0.53818166,0.5369974,0.4765436,0.5346315,0.57534105,0.5976335,0.43259892,0.5929025,0.65867805,0.91132814,0.32835418,0.9212085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.50682396,0.5724557,0.537194,0.53516084,0.4752466,0.53246915,0.5735557,0.6058239,0.43156433,0.6012731,0.6545683,0.90709686,0.32927993,0.92117333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.50218534,0.57352936,0.53353155,0.532622,0.46994776,0.5301105,0.57227075,0.6059414,0.42536467,0.6017718,0.65863866,0.9171865,0.3230299,0.92870164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49463463,0.5717313,0.527526,0.5306344,0.4641482,0.5296978,0.570955,0.6048752,0.42381492,0.6024176,0.6580502,0.90843225,0.3268635,0.9261057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48991126,0.57293266,0.5228318,0.529341,0.459193,0.53194976,0.56841546,0.60007703,0.4202854,0.6053748,0.6594349,0.9096634,0.32638764,0.92618364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48804027,0.57015103,0.52083826,0.5305073,0.45690307,0.5336317,0.5658523,0.6035622,0.41838175,0.60895634,0.649996,0.90425974,0.32474455,0.923499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4885923,0.5727861,0.52104276,0.5326335,0.45763335,0.5370934,0.5655185,0.6050033,0.41889197,0.61285824,0.65186936,0.9043589,0.31502485,0.9327725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48667035,0.57779115,0.51849455,0.53485423,0.45620623,0.5396835,0.564649,0.60344636,0.41884422,0.613473,0.65789384,0.9046141,0.3251003,0.9260137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4833452,0.5732057,0.51522267,0.5314745,0.45223707,0.5365505,0.561499,0.60133994,0.41418433,0.61178964,0.65756816,0.9009076,0.31483728,0.93066895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48310667,0.5764915,0.51498175,0.53452295,0.45270953,0.5397812,0.56182945,0.60390687,0.41575116,0.6145296,0.6595279,0.90529007,0.31335765,0.93932444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48209876,0.58549815,0.5138946,0.5385014,0.4515554,0.5416394,0.55989254,0.599299,0.41424546,0.6066242,0.65810937,0.9104129,0.32380766,0.93043685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.47920766,0.5877386,0.5102599,0.54048115,0.4478875,0.5471807,0.5567106,0.59741527,0.41032204,0.6122987,0.65643513,0.8983056,0.31444407,0.9296602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.47509307,0.5890921,0.50617254,0.5421625,0.44393492,0.5538838,0.5568993,0.6023707,0.40903005,0.62720656,0.65540016,0.8962705,0.31459886,0.9338951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4712991,0.59756243,0.5027037,0.5440814,0.44103748,0.55531365,0.55590904,0.5927927,0.40733713,0.6165677,0.6580719,0.9002494,0.3114791,0.9315559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.46883306,0.60105634,0.5000233,0.54696155,0.43882075,0.5593011,0.55412614,0.5936883,0.40667376,0.6198936,0.65662587,0.8961935,0.31593636,0.93614715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4662571,0.6050344,0.49833828,0.5479605,0.4371954,0.55897397,0.55382645,0.59100395,0.40512317,0.61321807,0.6559919,0.90069056,0.30293965,0.94332176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4650857,0.60684466,0.49621996,0.55135584,0.436413,0.5644084,0.5526551,0.595364,0.40634283,0.6223311,0.65751636,0.89778703,0.31284684,0.93782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4647135,0.61927116,0.49497494,0.5580052,0.435111,0.5722985,0.55097497,0.5901096,0.4049061,0.62044686,0.65495855,0.8958788,0.31403166,0.9347898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.46301174,0.6153894,0.49418393,0.5568203,0.4340128,0.5711518,0.5512535,0.59441173,0.40555924,0.6229738,0.64888763,0.8931601,0.32680586,0.9290973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.46039492,0.6244641,0.490763,0.56231785,0.4333206,0.5790405,0.5516799,0.59058505,0.40829092,0.6251403,0.6557108,0.8938774,0.3230431,0.93544173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.46139336,0.630325,0.4925584,0.5658111,0.4315335,0.5814638,0.5519666,0.5934099,0.40213037,0.6266238,0.65675426,0.89773154,0.3159595,0.9375601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.46175686,0.62782574,0.49233446,0.565836,0.43285942,0.58108085,0.5510622,0.59258795,0.4052446,0.6249239,0.6543125,0.89108956,0.33251804,0.91678923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.46246186,0.63593715,0.49433833,0.5679542,0.4316346,0.5836244,0.5541338,0.5900988,0.40103617,0.6236184,0.65738636,0.8931291,0.32249087,0.93170965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.46436125,0.64004755,0.49610558,0.5754489,0.43448186,0.58779883,0.5535781,0.6022343,0.40294904,0.6289291,0.65677667,0.90300965,0.31656432,0.9397987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.46478367,0.64959264,0.49632454,0.5827359,0.43510428,0.5956532,0.55485076,0.6003319,0.40501556,0.62853235,0.6555716,0.8938975,0.32623583,0.92768437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4675644,0.65197045,0.49957213,0.5850894,0.43698063,0.5954017,0.5558893,0.6030729,0.40425763,0.62593776,0.65537816,0.89754105,0.32406512,0.92776126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.46852916,0.6565061,0.50083077,0.5873541,0.4377458,0.59818786,0.5584424,0.6033191,0.40506768,0.62746984,0.66011155,0.9051337,0.32251757,0.93339217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.47165614,0.6544092,0.50336474,0.5864,0.43960452,0.5998382,0.55950797,0.6028566,0.4062298,0.63249433,0.6534465,0.89475435,0.3303066,0.921188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.47169977,0.6562354,0.50419205,0.58788586,0.4406144,0.59648514,0.55940026,0.60346776,0.4066133,0.62271255,0.6587162,0.90239817,0.32801896,0.92536247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4751126,0.661747,0.5080232,0.59237075,0.4431877,0.5991116,0.56072855,0.60641885,0.4065103,0.6214643,0.65823054,0.90542144,0.32069734,0.93943363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48105446,0.66484225,0.51249194,0.5941575,0.4472735,0.60368264,0.56362134,0.60246074,0.40932506,0.6252708,0.65865016,0.9011722,0.3309651,0.92467976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48173437,0.66925305,0.5152464,0.5966764,0.44859973,0.60210574,0.5663382,0.6057326,0.40905365,0.61873066,0.6588775,0.910922,0.32561794,0.9357744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4866684,0.66416806,0.51881176,0.59522915,0.4538021,0.60205466,0.56811845,0.60908866,0.41406727,0.6242059,0.6589092,0.9086784,0.32279235,0.93356645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49834338,0.6657382,0.5309701,0.5974375,0.464146,0.5999505,0.5760089,0.61108595,0.41967407,0.617497,0.65576637,0.9175753,0.33783063,0.9250536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.50201476,0.6658855,0.534332,0.598933,0.46784893,0.6003733,0.57683975,0.615254,0.42108473,0.6191291,0.65606296,0.91523,0.33644718,0.92148805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5054089,0.6638641,0.5362822,0.59931785,0.4703327,0.60231483,0.57704157,0.6187406,0.42292947,0.6265648,0.6571798,0.9087591,0.33367598,0.92511934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5060431,0.6612752,0.5389477,0.5979685,0.47257408,0.596688,0.58138007,0.61851573,0.4267344,0.617107,0.6590775,0.9093367,0.34385958,0.91200036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.51006126,0.6626172,0.54139674,0.5998359,0.47755066,0.59854203,0.5807594,0.6198845,0.43040365,0.6168028,0.6579858,0.91912377,0.3324364,0.9282086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5108697,0.6609303,0.543991,0.60116047,0.48013124,0.5931307,0.5822913,0.6242843,0.43213362,0.6057279,0.6552826,0.9184402,0.33635706,0.9204917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5173674,0.6527535,0.5485837,0.596735,0.48616695,0.5892224,0.5831052,0.6256009,0.43560553,0.6083486,0.6536177,0.91220814,0.33717185,0.9203398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.515636,0.6508772,0.5483825,0.5927571,0.48453316,0.5854421,0.5854874,0.62303793,0.43532485,0.6061263,0.65849775,0.91888994,0.33281574,0.9286481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.52382386,0.6521136,0.5551084,0.5940482,0.49196663,0.5840418,0.5870154,0.62309813,0.43603855,0.6000099,0.6577762,0.91791755,0.32734758,0.92853403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.52541125,0.6476463,0.5577234,0.58851355,0.4931704,0.57781136,0.5910492,0.6195157,0.43784696,0.59531313,0.658848,0.92181474,0.33494645,0.92732763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5267352,0.6521063,0.55869234,0.593837,0.4946216,0.5845505,0.59136957,0.6229507,0.43875724,0.6009445,0.6570309,0.91904306,0.3310895,0.92491597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.52724755,0.6401692,0.56036586,0.5855143,0.49541712,0.5736857,0.5935184,0.6239341,0.43987924,0.59655327,0.6607903,0.91910255,0.32652768,0.9262073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5272419,0.6390447,0.5600586,0.5852292,0.4958858,0.5738356,0.5920538,0.62411183,0.4409255,0.59702563,0.65677595,0.9152874,0.3249012,0.92093724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5284418,0.63767284,0.5603708,0.5861062,0.49813318,0.5722717,0.5903137,0.6262984,0.44209123,0.5938893,0.6569692,0.91410834,0.32191566,0.9183221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5280148,0.63303703,0.5600718,0.5814383,0.49671632,0.56947654,0.59198177,0.622885,0.4418288,0.59580576,0.6587257,0.9171302,0.33456472,0.91568774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.531168,0.62682176,0.56321347,0.5761084,0.4998838,0.56133145,0.5934901,0.6211571,0.44252127,0.5872203,0.65811414,0.91843057,0.32896835,0.91645354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.53149784,0.6228563,0.56385577,0.5729513,0.49966127,0.55882525,0.5933033,0.6222632,0.44123173,0.58982944,0.66060925,0.91564775,0.3187801,0.93070567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.53012687,0.61770314,0.5614166,0.5659276,0.4974236,0.5559506,0.59238446,0.6096216,0.44148403,0.58761317,0.6584065,0.9050743,0.33146104,0.91514605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5286648,0.6185392,0.56094944,0.5667245,0.49662963,0.5545771,0.5918467,0.6125983,0.4400641,0.5845398,0.65971935,0.9115281,0.31908566,0.92401206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5298829,0.6091258,0.5612469,0.5628206,0.49853677,0.551014,0.59118545,0.61645377,0.44318622,0.5897554,0.6603831,0.91369766,0.31943634,0.9225476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.52960694,0.60670084,0.5595741,0.56019026,0.49744254,0.5504957,0.5884551,0.61312306,0.44132885,0.5918443,0.65953684,0.9105504,0.3169427,0.9268434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.527861,0.6052027,0.5581737,0.55589896,0.49518913,0.54727733,0.5888311,0.6078825,0.44016638,0.58900845,0.6617396,0.91612184,0.32118145,0.93285596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.52256095,0.5972587,0.55448085,0.5545745,0.49073,0.543488,0.58647156,0.6163559,0.43753257,0.5919306,0.65924275,0.9085522,0.31974497,0.92050034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.52091205,0.58420974,0.55190885,0.5457848,0.48928303,0.53546023,0.5837234,0.6158498,0.43797058,0.59377426,0.6594776,0.91307545,0.31688297,0.92971635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.51811993,0.5827397,0.54933137,0.545229,0.48685718,0.5357737,0.5820519,0.61651623,0.43707553,0.59638995,0.65954095,0.90684754,0.3209942,0.92834246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.51710856,0.5775231,0.54836905,0.5389531,0.48492664,0.5307508,0.58123326,0.6112862,0.43391505,0.59339887,0.66105396,0.9092664,0.30733266,0.93685204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5154208,0.5762262,0.54643995,0.5364614,0.48450965,0.5269981,0.5796045,0.6048452,0.43634287,0.5852209,0.658115,0.9116059,0.3244794,0.92978626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5144914,0.5744367,0.546125,0.5359462,0.48207217,0.52695364,0.57993144,0.60948014,0.43151957,0.5908628,0.66379535,0.9138399,0.30805856,0.93687093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5141239,0.57032025,0.544973,0.53212124,0.48174372,0.5250605,0.57916343,0.6058856,0.43265814,0.59217125,0.66325104,0.9145133,0.31101495,0.9329845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5127912,0.5695294,0.54437816,0.53084195,0.48044577,0.5242027,0.5798917,0.6045151,0.43235794,0.5913694,0.65983266,0.91030645,0.3191802,0.92631346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5126796,0.5674082,0.54405105,0.5313083,0.48105073,0.5225665,0.57772446,0.6074953,0.43219748,0.58951133,0.65962297,0.9122433,0.31197062,0.93164366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.51055837,0.56004184,0.5405172,0.5217394,0.4794425,0.5198488,0.57664794,0.595195,0.43616676,0.5920143,0.65841985,0.9102809,0.33146387,0.9176335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.50937814,0.56079763,0.5403791,0.52204996,0.4773667,0.51865023,0.5766211,0.5978664,0.43114296,0.59098154,0.6635445,0.90710574,0.31015563,0.93894017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5065466,0.5570842,0.53822094,0.52210987,0.4762602,0.51989883,0.57655513,0.59877,0.43477607,0.59325796,0.6547664,0.9047754,0.3234292,0.91400164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5073936,0.5535194,0.5391394,0.52062166,0.47550178,0.5177768,0.5765387,0.60394806,0.43142286,0.5982204,0.6570579,0.9089384,0.32360646,0.9175043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
