3,0.3995201,0.6271442,0.43556467,0.56825453,0.39690873,0.5737411,0.5310676,0.59754264,0.0,0.0,0.6533901,0.901414,0.31697378,0.93138105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5039709,0.5603548,0.5350512,0.52550584,0.47323018,0.5241052,0.57345474,0.60410535,0.43181616,0.6010742,0.65607816,0.90896565,0.32519063,0.92730254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49726883,0.5536907,0.5297607,0.52264,0.4665041,0.5225902,0.5701692,0.6102456,0.4258253,0.6087978,0.6529678,0.905835,0.32409033,0.92148155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48650733,0.55757505,0.51905507,0.52047575,0.45696992,0.5244881,0.56484973,0.60078365,0.41961592,0.6074432,0.65687525,0.90026695,0.3138125,0.9335479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4861916,0.5574306,0.51910925,0.5216611,0.45548505,0.5262979,0.5641036,0.60356665,0.41734257,0.6113776,0.6507473,0.9057776,0.3144982,0.9301509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.488558,0.57446295,0.5196742,0.52981794,0.45759034,0.53474677,0.56385267,0.59626,0.41914338,0.6069714,0.65643394,0.9066351,0.32203016,0.93207604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48971033,0.58509606,0.521696,0.5395285,0.45922226,0.54383713,0.5673994,0.6049516,0.4209074,0.61366075,0.65856713,0.9157306,0.3136602,0.94105065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48864618,0.58822894,0.5204778,0.5413922,0.45737433,0.5450319,0.5657619,0.60333914,0.4181715,0.6113128,0.65883994,0.9087569,0.32126886,0.930389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48925838,0.5903892,0.5209571,0.5452813,0.4585229,0.5528483,0.56773794,0.6069397,0.42167464,0.621438,0.6531359,0.90259165,0.31966895,0.9300959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4880225,0.5992026,0.51979446,0.5483406,0.4579211,0.55299395,0.56723756,0.6022426,0.42117304,0.61168754,0.6580713,0.9063867,0.3250241,0.9291679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48920813,0.6025166,0.52077067,0.55098426,0.45847958,0.55568224,0.5670841,0.60319144,0.42062587,0.6135726,0.6604639,0.9125976,0.32340452,0.93343157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48799628,0.60057366,0.5195955,0.54923344,0.4571693,0.5546735,0.5665678,0.6022586,0.419799,0.61390984,0.65921426,0.9093556,0.32604206,0.9324212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48797664,0.6021345,0.52012765,0.55158556,0.45839667,0.55628836,0.5683455,0.6055715,0.4220912,0.6148144,0.6592059,0.9090898,0.32483047,0.92971903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48830357,0.6068944,0.52031994,0.5535568,0.45777664,0.5578191,0.56773984,0.6035574,0.42011628,0.61247486,0.6591866,0.9123001,0.32333034,0.9350157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4888483,0.60747445,0.5217933,0.5564377,0.45800343,0.5600258,0.5691821,0.60887325,0.41891354,0.61540246,0.6577056,0.90280896,0.3162771,0.9382704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48829898,0.6097993,0.5206202,0.5579392,0.4582922,0.5603136,0.5678445,0.60998315,0.42060184,0.614526,0.66040814,0.9139901,0.3244217,0.9347875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49007416,0.6151191,0.52231836,0.56199384,0.4594862,0.566269,0.56847864,0.6066669,0.42146558,0.6146352,0.6536874,0.90295935,0.32582703,0.9244848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49068823,0.61926675,0.5228363,0.56482774,0.45997816,0.569329,0.570043,0.6046797,0.42197567,0.6142997,0.6564291,0.8999985,0.3298471,0.91814584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49072987,0.62264043,0.5228909,0.56699336,0.45911652,0.57132095,0.57013154,0.61022425,0.41957435,0.6191886,0.6611185,0.91165125,0.31580493,0.93937576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49189773,0.62822187,0.52461016,0.571525,0.46024752,0.5743399,0.57178146,0.6098033,0.42049965,0.615495,0.6574037,0.9060838,0.32612512,0.92262715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48989487,0.63277614,0.5231212,0.57087207,0.45783535,0.5735671,0.5717087,0.60446334,0.41789237,0.6107102,0.66038525,0.91537714,0.33029783,0.9283733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49076754,0.6352946,0.52288926,0.5764607,0.45967856,0.58087856,0.5710515,0.6093072,0.42146987,0.61901385,0.6580941,0.9023024,0.33049685,0.9221682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4924864,0.6357366,0.5258515,0.57640195,0.46042234,0.57696944,0.57175267,0.61098427,0.4186797,0.6120577,0.6595262,0.9093503,0.32480535,0.9305291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49203324,0.64221203,0.5244566,0.5823595,0.4605053,0.5849459,0.57125986,0.6124742,0.42081252,0.61809194,0.65905327,0.906406,0.3288836,0.92738175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49432555,0.65105736,0.52670276,0.58721185,0.46250844,0.59017426,0.5726985,0.6102233,0.42146397,0.61581427,0.6591612,0.9111491,0.3206657,0.9335126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49314517,0.6563186,0.52612287,0.59161496,0.4611246,0.59442616,0.5740751,0.61280096,0.421311,0.6188847,0.65765953,0.906447,0.33541554,0.924066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49647102,0.6569313,0.5283755,0.591419,0.4630118,0.5966673,0.5740253,0.612204,0.42046762,0.6237759,0.6565261,0.9147644,0.33235452,0.93353677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4950344,0.66154486,0.52737427,0.5947265,0.46115083,0.59933835,0.57454264,0.61082226,0.41923556,0.62228197,0.6604643,0.904175,0.3372001,0.9165127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49721488,0.6632609,0.5293322,0.5961283,0.46377724,0.5989862,0.5738081,0.6131254,0.4197983,0.61975956,0.6588849,0.9198059,0.32725483,0.9391169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4993028,0.6703304,0.53146154,0.6012882,0.46582446,0.60334015,0.57566774,0.61266094,0.42142063,0.61770976,0.65903264,0.9192619,0.33222017,0.933068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49778032,0.6753804,0.53101736,0.6059998,0.46392012,0.607331,0.5763992,0.61573696,0.41990536,0.61980164,0.6594448,0.9129231,0.33727238,0.92251974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49920946,0.6773905,0.5306827,0.60843223,0.46516937,0.61191213,0.57482827,0.6171463,0.42073864,0.6261181,0.6560674,0.91822326,0.34002703,0.9259339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49849743,0.68589365,0.5306603,0.6134268,0.4643963,0.61678797,0.5755247,0.6153573,0.419743,0.6231984,0.6569451,0.91804403,0.33625108,0.9337514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4966275,0.69094473,0.5293312,0.6177264,0.46324578,0.6213025,0.5765707,0.61820346,0.42024618,0.62619555,0.6598743,0.9242815,0.33130854,0.9352139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49982277,0.699293,0.53233093,0.6251474,0.46602148,0.62664145,0.5772423,0.61848634,0.42078924,0.62234384,0.6579062,0.9201454,0.3398681,0.925566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.50142264,0.7028512,0.53324616,0.63003856,0.46771264,0.63082236,0.57555664,0.6240611,0.42050228,0.62549925,0.6567579,0.913276,0.3333127,0.93168503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5011158,0.70739067,0.5344417,0.6339147,0.46728748,0.63267493,0.57754904,0.62790555,0.41873676,0.62427926,0.65448034,0.9195008,0.32969242,0.9317948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49961695,0.7076534,0.5327155,0.63112843,0.4655059,0.63563645,0.5816111,0.6197624,0.42250553,0.6298625,0.6604184,0.9154831,0.3429257,0.91543514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.501573,0.71180004,0.5338838,0.63574827,0.46719518,0.6384588,0.5785475,0.6218572,0.42095047,0.6277744,0.65800226,0.9135547,0.3370633,0.92125225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4991978,0.7100842,0.533553,0.635186,0.46514493,0.6343595,0.5792681,0.6282148,0.41848612,0.62621444,0.65683,0.92289245,0.33803242,0.9227578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5013895,0.7129675,0.5342003,0.6369012,0.46637812,0.6398831,0.5793325,0.62385,0.4200623,0.63090014,0.6582962,0.91048187,0.33725947,0.91796553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.50089335,0.7167729,0.53378475,0.63997394,0.46645412,0.64298475,0.579766,0.62414277,0.4209024,0.63082665,0.6590651,0.91894615,0.33870602,0.9292679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.50184673,0.71965367,0.5348217,0.63956344,0.46490192,0.64452946,0.5808988,0.6256421,0.415984,0.6367883,0.6639222,0.92717546,0.33061206,0.9347034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.499446,0.7171763,0.5322708,0.64060265,0.4649826,0.6430188,0.57873094,0.63352966,0.4188687,0.63750875,0.6588443,0.9280711,0.3306517,0.93635285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.50019133,0.7226422,0.53359544,0.64722157,0.465667,0.64756536,0.5789529,0.6312734,0.41847354,0.6319,0.6568583,0.916834,0.33888608,0.9201959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49915332,0.7280525,0.5328491,0.6499167,0.46392483,0.6528162,0.57959783,0.63264525,0.41697222,0.6389802,0.65826803,0.9233561,0.33376658,0.9279496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5005911,0.7285602,0.5337235,0.6514561,0.46538654,0.65514874,0.5801189,0.63354915,0.41901976,0.64267355,0.65940356,0.92190045,0.3382978,0.920891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.50297034,0.7300594,0.53456366,0.6524307,0.46755853,0.65691423,0.57871056,0.63276565,0.41999206,0.64296377,0.6568951,0.9215209,0.33793545,0.92822504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.50230277,0.73360497,0.53484267,0.6552428,0.4660148,0.6602549,0.5800742,0.637859,0.4175055,0.64913887,0.6591922,0.9290771,0.33066162,0.9375275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49914256,0.7262332,0.5318687,0.65193075,0.4654087,0.6553578,0.5785836,0.63902444,0.42142433,0.6466174,0.6568395,0.92373604,0.34261173,0.92067116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.50276005,0.7361894,0.53422034,0.65971833,0.46688026,0.66250646,0.5766838,0.6454171,0.41586304,0.6509081,0.65718716,0.9285836,0.32560316,0.93639857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.50066155,0.73987776,0.5324648,0.6669364,0.46721068,0.6711871,0.57900506,0.64357495,0.42397204,0.6529469,0.6552371,0.9056917,0.34904817,0.9075026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49819192,0.7503026,0.53009725,0.67446935,0.46556616,0.67792314,0.577243,0.6376709,0.42411026,0.64467734,0.65219414,0.9066208,0.34239784,0.91050035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.500392,0.7494338,0.5319866,0.6682701,0.46470279,0.6754403,0.5795827,0.6315514,0.41964453,0.64783204,0.660589,0.92305773,0.3341202,0.9231865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5011218,0.74792105,0.5337318,0.66979384,0.4660634,0.6734546,0.5793345,0.6408372,0.41864935,0.6492752,0.66000754,0.92314786,0.33178994,0.9278669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5000881,0.74610275,0.53130454,0.66641515,0.4645675,0.673869,0.57865036,0.63686424,0.42014608,0.6543139,0.660413,0.9256453,0.34025002,0.9288306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5002027,0.74159485,0.5319413,0.6638151,0.46590352,0.66773754,0.57823336,0.6381513,0.42050442,0.64618194,0.6592498,0.92210746,0.3342591,0.92859435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.50160694,0.74129987,0.53368837,0.6650887,0.466731,0.6699291,0.5782233,0.6445523,0.41974434,0.6547222,0.65549976,0.92257255,0.3313312,0.93440986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49737555,0.74555403,0.53037566,0.6662415,0.4635354,0.6709202,0.5798972,0.63577116,0.420745,0.6448966,0.66109395,0.9280408,0.33203906,0.93449545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4975118,0.7404928,0.5309846,0.66500276,0.4645191,0.66725516,0.5781682,0.64326316,0.42077884,0.64764374,0.657355,0.9237147,0.33671185,0.92305374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.50003356,0.7274075,0.5318395,0.6498436,0.46528134,0.65517,0.57848203,0.6314268,0.42041454,0.64355636,0.6604574,0.92321295,0.3377927,0.92709386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49727178,0.70107436,0.53022027,0.6304376,0.4640425,0.63086635,0.5758999,0.6279783,0.4201122,0.62966603,0.6552841,0.9128319,0.34659618,0.913629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49631482,0.69408697,0.52978456,0.6196143,0.46291098,0.62102765,0.57555443,0.6144976,0.41850314,0.6179056,0.6578549,0.9141251,0.32974443,0.9263828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4940551,0.6955636,0.52812517,0.6224229,0.46105614,0.62357306,0.57626295,0.62099785,0.41840753,0.6237154,0.6593356,0.9117406,0.33381635,0.92244095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49583936,0.69199973,0.5281033,0.6191387,0.46308225,0.62102765,0.57397413,0.61845523,0.42037052,0.62275594,0.6579579,0.91887224,0.3368829,0.9372766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49714985,0.69172585,0.52919084,0.61750257,0.46389475,0.6196495,0.5747637,0.6163278,0.42006174,0.6209879,0.6594872,0.92664117,0.33343473,0.93360424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49250156,0.67238784,0.5249748,0.6037056,0.46052393,0.60683876,0.57290083,0.6141314,0.42015696,0.621218,0.6597123,0.916636,0.33589584,0.9231487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49337715,0.6678203,0.5272922,0.60122484,0.4612494,0.60138685,0.57460564,0.61920166,0.41917437,0.6193,0.65741384,0.91920733,0.3326846,0.9333869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.49225068,0.66585493,0.5252687,0.5975963,0.45982185,0.59962624,0.5723877,0.6110431,0.41804028,0.6162829,0.6597963,0.912076,0.3344136,0.9248563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4900855,0.64762664,0.52253854,0.58385444,0.45854598,0.5866414,0.57109594,0.603761,0.42094183,0.6116106,0.657607,0.9048817,0.34810546,0.9084227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48987538,0.6409745,0.5232476,0.57812566,0.45895442,0.57913464,0.5712071,0.6062243,0.4192391,0.60771143,0.6596222,0.9081833,0.32383624,0.9305815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.48971343,0.6150035,0.5227648,0.56130785,0.45864835,0.5639024,0.56990445,0.6076583,0.4190343,0.61241746,0.66007674,0.9066248,0.3175817,0.93068135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.57745636,0.60911995,0.58208805,0.55846745,0.54157394,0.5613381,0.0,0.0,0.4523948,0.6013416,0.65078413,0.8926963,0.327986,0.9122708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.57833576,0.6051072,0.5833553,0.5555755,0.5431347,0.55730546,0.0,0.0,0.4537918,0.59798485,0.64951533,0.8926922,0.32427448,0.91573614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
