3,0.3995201,0.6271442,0.43556467,0.56825453,0.39690873,0.5737411,0.5310676,0.59754264,0.0,0.0,0.6533901,0.901414,0.31697378,0.93138105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5814456,0.60442054,0.5856415,0.553686,0.5468935,0.55402863,0.0,0.0,0.45522875,0.5919888,0.6511289,0.898213,0.31908983,0.92702544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.58223295,0.5924233,0.5844892,0.5461927,0.546685,0.54532826,0.0,0.0,0.4546183,0.5948107,0.6504117,0.9009892,0.32776526,0.91914934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.58329153,0.5903095,0.58483726,0.54463255,0.54808754,0.54570454,0.0,0.0,0.45780286,0.59688735,0.6533967,0.90157,0.32612616,0.92094046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5803472,0.58615637,0.5841988,0.54250914,0.54619795,0.54049504,0.0,0.0,0.458683,0.59089684,0.65286016,0.9040551,0.32343805,0.92387104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.58183825,0.5818604,0.5834118,0.5409722,0.5458854,0.54038835,0.0,0.0,0.45627055,0.6001995,0.6502356,0.9047496,0.32883883,0.9178768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5740409,0.5609336,0.573643,0.52355057,0.53608763,0.5281523,0.0,0.0,0.45092544,0.60613894,0.6509901,0.9003848,0.32394886,0.9241504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5728699,0.56325805,0.57168263,0.52662396,0.5369793,0.5282813,0.0,0.0,0.45124945,0.59891146,0.6471103,0.8952974,0.33356628,0.9136516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5724471,0.5564459,0.5709547,0.51963097,0.536132,0.5214533,0.0,0.0,0.45004869,0.5942271,0.64723164,0.89570904,0.33010283,0.91493326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.56195885,0.5479421,0.5614089,0.5095612,0.52392215,0.5162487,0.0,0.0,0.44270128,0.5982439,0.6512468,0.89807254,0.3276276,0.92322564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.56173,0.54575914,0.56203014,0.50984097,0.5245522,0.51690215,0.0,0.0,0.44670305,0.6024419,0.64962465,0.8977507,0.33327252,0.91446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5619774,0.5474235,0.56185544,0.51138794,0.52385956,0.5166687,0.0,0.0,0.44368142,0.59996676,0.6526037,0.896336,0.32950425,0.91916436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5612948,0.5496821,0.560871,0.5146047,0.52287316,0.519031,0.0,0.0,0.44312912,0.6006616,0.6507884,0.8961341,0.3398426,0.9045057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.57473385,0.56789654,0.5740047,0.53114355,0.5378013,0.53236574,0.0,0.0,0.4509233,0.6036065,0.6482007,0.9006283,0.33061367,0.9141722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.57755274,0.5740938,0.57650214,0.5353224,0.54141676,0.5371622,0.0,0.0,0.45251074,0.6040043,0.64968467,0.8977724,0.32913998,0.9153025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5818499,0.5835602,0.58092207,0.54241556,0.54700863,0.5433428,0.0,0.0,0.45609307,0.6015247,0.64422446,0.8985993,0.3231148,0.9209553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.58607864,0.59405655,0.5859133,0.55030406,0.55221176,0.5499289,0.0,0.0,0.45973524,0.600767,0.64890635,0.899365,0.32277474,0.9209328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.590384,0.5992134,0.5893246,0.5541841,0.554999,0.5546571,0.0,0.0,0.45868197,0.60420394,0.6474995,0.89870197,0.32990128,0.9189775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.59427464,0.62626487,0.5957433,0.57403356,0.56072104,0.57759917,0.0,0.0,0.46733528,0.6111059,0.6489393,0.8988991,0.3276706,0.92522043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5950204,0.6288592,0.59692746,0.5766349,0.56241643,0.57939154,0.0,0.0,0.46904802,0.60862726,0.64640737,0.89529014,0.3215968,0.9288402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5967573,0.63344586,0.5981686,0.58231497,0.56457376,0.58420384,0.0,0.0,0.47103468,0.61471844,0.6496912,0.89871925,0.32595596,0.92720413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.599835,0.6399301,0.60010463,0.5857984,0.56910783,0.588384,0.0,0.0,0.47655338,0.6091668,0.6441144,0.89552987,0.3365154,0.9189164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.6012573,0.6400332,0.6031951,0.5882918,0.5691657,0.58994347,0.0,0.0,0.47369188,0.6165576,0.6492459,0.8991487,0.32535845,0.92703307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.60538095,0.6450217,0.6064663,0.5905463,0.5743593,0.5907876,0.0,0.0,0.47807163,0.61276025,0.6509916,0.90768415,0.31809697,0.94162625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.6049853,0.6451269,0.6069731,0.5925693,0.5734507,0.59335315,0.0,0.0,0.47721544,0.6150262,0.64883715,0.8984853,0.3232388,0.92589504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5979196,0.6204177,0.59813225,0.56837374,0.5657274,0.57290214,0.0,0.0,0.47499138,0.60631186,0.64485633,0.8969451,0.34118158,0.9155039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5959846,0.6159905,0.5976471,0.56494164,0.563695,0.56526077,0.0,0.0,0.47071815,0.5996304,0.64738643,0.903652,0.33517718,0.9280134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.59232676,0.604414,0.59359896,0.5603349,0.5596161,0.56002915,0.0,0.0,0.4689549,0.60364157,0.64851594,0.89972925,0.33590984,0.9124566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.59139663,0.60026354,0.59137785,0.5561743,0.5584461,0.5567605,0.0,0.0,0.46767837,0.6026346,0.6459477,0.8977797,0.33362618,0.9149009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.58334,0.5822655,0.58151364,0.5431154,0.548623,0.54150367,0.0,0.0,0.45751286,0.60004264,0.6451984,0.90324223,0.33320436,0.9137056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.58353245,0.5812547,0.58098984,0.54284555,0.5494914,0.541689,0.0,0.0,0.45869857,0.6014807,0.6465281,0.90536,0.32797238,0.9143626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5815651,0.5746207,0.5805049,0.538314,0.54822916,0.53513235,0.0,0.0,0.46093673,0.5948325,0.6418518,0.90374637,0.3410891,0.9064843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5816229,0.57877606,0.5799715,0.53883904,0.547904,0.5380504,0.0,0.0,0.45827022,0.5954929,0.64508927,0.9013682,0.32886818,0.9176981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.57686913,0.564625,0.57571715,0.527602,0.5414517,0.5287666,0.0,0.0,0.4545993,0.5981316,0.6450468,0.90014935,0.32640642,0.91612065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5768179,0.569249,0.57379395,0.5308537,0.54125726,0.53110653,0.0,0.0,0.45246014,0.5963535,0.6449355,0.9032942,0.3311029,0.9096017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.57259834,0.56196433,0.5709504,0.5259261,0.53674465,0.5271164,0.0,0.0,0.44955403,0.59839576,0.6457411,0.8982934,0.32246685,0.91938335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.57544404,0.56481594,0.57307106,0.5279068,0.5390879,0.5279982,0.0,0.0,0.44895792,0.59871536,0.64649343,0.90458906,0.3217815,0.92039025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.57355183,0.56969607,0.57304066,0.5324614,0.5374684,0.5336391,0.0,0.0,0.44970942,0.60306984,0.64454156,0.90174264,0.3248034,0.9168335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5772336,0.576695,0.57609844,0.53841496,0.5422473,0.53808653,0.0,0.0,0.4530332,0.6009555,0.6423832,0.9021329,0.3297883,0.9184209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5803318,0.5817415,0.5782844,0.54242027,0.5456567,0.5431534,0.0,0.0,0.45713097,0.60187656,0.6436683,0.8965468,0.3355526,0.9032756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.59146076,0.6131489,0.5923346,0.56550664,0.5588736,0.56544065,0.0,0.0,0.46491462,0.6025465,0.6450511,0.898674,0.321367,0.92456937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.592738,0.6199929,0.594938,0.5710264,0.55975085,0.5699409,0.0,0.0,0.46486893,0.60299355,0.6466278,0.8982097,0.33228034,0.91601646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5949763,0.6504016,0.59795,0.59450346,0.56456333,0.59633905,0.0,0.0,0.47317663,0.61410046,0.6437646,0.90691096,0.3275482,0.9327279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.59766054,0.6474795,0.6018785,0.5934462,0.5661144,0.5933712,0.0,0.0,0.4729382,0.61080986,0.6476957,0.9016189,0.32848665,0.915446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.59872174,0.65036327,0.60047215,0.59371114,0.5676311,0.59653157,0.0,0.0,0.47508207,0.6140365,0.64102215,0.90381217,0.33301225,0.9314237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5982874,0.6516128,0.6017099,0.5976555,0.56705755,0.59826523,0.0,0.0,0.4738276,0.6145553,0.6438359,0.8960519,0.32988605,0.9199475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.60194385,0.6643725,0.6073521,0.6100343,0.5720861,0.6092002,0.0,0.0,0.48084122,0.6201918,0.6402496,0.9050765,0.33394465,0.91924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.60405636,0.66593677,0.6097423,0.6113441,0.57341635,0.6100932,0.0,0.0,0.47994727,0.6204111,0.64541274,0.9024819,0.3241796,0.92690796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.60208255,0.6684819,0.60845304,0.61110604,0.57083327,0.61212456,0.0,0.0,0.4789806,0.6208102,0.6432319,0.9008249,0.34272403,0.91466826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.60280937,0.6694708,0.6081734,0.61220175,0.5719083,0.6125075,0.0,0.0,0.4776779,0.6188788,0.6426164,0.8983951,0.3371168,0.9143723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.60295033,0.66453403,0.60890496,0.6058995,0.5719999,0.6061995,0.0,0.0,0.47747797,0.6137628,0.64262754,0.904294,0.326746,0.9298726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.6007965,0.6538909,0.6070787,0.59869057,0.5680233,0.59899414,0.0,0.0,0.4719078,0.61769897,0.64712894,0.9030436,0.31524977,0.9299427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5993103,0.6495469,0.6037377,0.59195966,0.5669147,0.5939684,0.0,0.0,0.47422487,0.61248887,0.6463939,0.90455186,0.3305046,0.93083835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5970485,0.6405386,0.602562,0.5860724,0.56505746,0.58593416,0.0,0.0,0.47166863,0.6063308,0.6490677,0.8987961,0.32502696,0.9297872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5934577,0.63281316,0.59713185,0.5778176,0.5608002,0.579889,0.0,0.0,0.4694057,0.6052399,0.6474083,0.8993159,0.33541852,0.9245933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5936719,0.62286407,0.5968343,0.57190126,0.56023014,0.573317,0.0,0.0,0.46605405,0.60569286,0.64856637,0.89456636,0.32338458,0.92410624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5904804,0.61523026,0.5943361,0.56588,0.55658805,0.5654618,0.0,0.0,0.46206412,0.60198134,0.6489371,0.8998957,0.31983653,0.9299352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.58428466,0.5985101,0.58565646,0.55173,0.54825085,0.55519354,0.0,0.0,0.45609194,0.60586554,0.64875084,0.90095466,0.32563218,0.91783196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5828432,0.59636664,0.5845567,0.550348,0.54752856,0.5528502,0.0,0.0,0.4571795,0.6007858,0.64628106,0.8943592,0.33415073,0.9086243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.57791436,0.58770937,0.5782741,0.5445156,0.5422075,0.54981744,0.0,0.0,0.45597163,0.6101935,0.6472012,0.8955195,0.3314268,0.9198076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.576578,0.5821594,0.57737863,0.5406314,0.54090375,0.5443338,0.0,0.0,0.45436853,0.60830003,0.64877224,0.90035313,0.32223254,0.92426336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.57567173,0.58117986,0.576248,0.5394153,0.5391679,0.54122436,0.0,0.0,0.45059282,0.6026379,0.64626634,0.9002828,0.3311661,0.9174732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.56946266,0.57457614,0.5707787,0.53320205,0.5317494,0.53758645,0.0,0.0,0.4467926,0.6060133,0.6475703,0.9019848,0.32831493,0.9171865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5703403,0.57205296,0.5706145,0.5323697,0.5332352,0.535687,0.0,0.0,0.4472981,0.6036026,0.6463808,0.896531,0.32509026,0.92117476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.567828,0.5714235,0.5682778,0.5324317,0.53138846,0.5346594,0.0,0.0,0.4463926,0.60269225,0.6468439,0.89590716,0.32856268,0.9191263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5690886,0.56267464,0.56787807,0.5251767,0.5313377,0.5297412,0.0,0.0,0.4468511,0.606459,0.64813733,0.902787,0.32700706,0.91860455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5678727,0.5681013,0.5682966,0.52807975,0.5322296,0.5327125,0.0,0.0,0.44931197,0.6038692,0.6459606,0.9027814,0.332164,0.9151631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5724363,0.5719001,0.57241786,0.53305125,0.5350966,0.5350475,0.0,0.0,0.44574752,0.6051611,0.6459176,0.903134,0.31805852,0.9263799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.57968724,0.5915136,0.5787979,0.5514464,0.5447055,0.5484027,0.0,0.0,0.45124856,0.60388047,0.64489603,0.90338963,0.328026,0.9172389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.58105415,0.5955728,0.5809084,0.5559329,0.5471395,0.55333763,0.0,0.0,0.4553465,0.6051873,0.64265585,0.89818466,0.33052093,0.91369927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.58309925,0.6032973,0.5834246,0.557479,0.549513,0.55997413,0.0,0.0,0.4593877,0.60538423,0.6445667,0.89420825,0.33016744,0.9158113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.58669794,0.61371225,0.58762443,0.56646866,0.5528814,0.56707025,0.0,0.0,0.4582441,0.6065613,0.64424735,0.89475596,0.323327,0.91933703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5911158,0.6157335,0.5910271,0.5704351,0.558418,0.56971943,0.0,0.0,0.46360064,0.6084922,0.6436976,0.8962579,0.3316434,0.91549265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.59515005,0.6411992,0.59638387,0.5870096,0.56237954,0.5900526,0.0,0.0,0.46684417,0.61518663,0.6469715,0.8995095,0.32713154,0.9260866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5943357,0.64193934,0.5960362,0.5888248,0.5616909,0.59301275,0.0,0.0,0.46906096,0.62120754,0.6462552,0.9017814,0.31863326,0.9294715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.5966876,0.65623087,0.6001619,0.5998045,0.56381464,0.60420716,0.0,0.0,0.47047725,0.6252289,0.64640486,0.89977944,0.32177565,0.9331751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.599311,0.65703875,0.6026067,0.60364836,0.56815225,0.60442656,0.0,0.0,0.47192472,0.6232481,0.64588714,0.9027427,0.31624788,0.9351485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.59859335,0.6669492,0.60522413,0.6102435,0.5659606,0.61278886,0.0,0.0,0.47282067,0.6258733,0.6498336,0.9001153,0.32592636,0.9233185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.59867644,0.66889066,0.6048962,0.609679,0.56545633,0.6142538,0.0,0.0,0.47261629,0.62777585,0.64452875,0.8988183,0.33446142,0.9197826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
