                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9494,                 4.8417,                  2.496,                      0,                      0,                      0,                      0,                 2.6689,                 4.7475,                 2.4036,                2.5e-05,                2.5e-05,                2.5e-05
                      2,                 2.6842,                 4.7444,                 2.2786,                      0,                      0,                      0,                      0,                 2.3687,                 4.6526,                 2.1429,             6.1263e-05,             6.1263e-05,             6.1263e-05
                      3,                 2.3628,                 4.5715,                 2.0091,                      0,                      0,                      0,                      0,                 1.8358,                 4.4687,                 1.7599,              9.604e-05,              9.604e-05,              9.604e-05
                      4,                 1.9867,                 4.4042,                 1.7844,                      0,                      0,                      0,                      0,                 1.9449,                 4.4255,                  1.697,             0.00012933,             0.00012933,             0.00012933
                      5,                 1.7701,                 4.2386,                  1.515,                      0,                      0,                      0,                      0,                 1.5434,                 4.2077,                 1.3305,             0.00016114,             0.00016114,             0.00016114
                      6,                 1.6218,                 3.9194,                 1.3553,                      0,                      0,                      0,                      0,                 1.4834,                 4.0859,                 1.2393,             0.00019146,             0.00019146,             0.00019146
                      7,                 1.5779,                  3.765,                   1.28,                      0,                      0,                      0,                      0,                 1.7403,                 4.0733,                 1.3633,              0.0002203,              0.0002203,              0.0002203
                      8,                 1.5565,                   3.52,                 1.2359,                      0,                      0,                      0,                      0,                 1.6876,                 4.0024,                  1.329,             0.00024765,             0.00024765,             0.00024765
                      9,                 1.4193,                 3.2734,                 1.1657,                      0,                      0,                      0,                      0,                  1.362,                 3.7452,                 1.1219,             0.00027352,             0.00027352,             0.00027352
                     10,                 1.4615,                 2.9751,                 1.1146,                      0,                      0,                      0,                      0,                 1.3227,                 3.6426,                 1.0985,              0.0002979,              0.0002979,              0.0002979
                     11,                 1.4607,                  2.743,                 1.1223,                0.01001,                0.69231,                0.13103,                0.08491,                 1.3782,                 3.4737,                 1.0968,              0.0003208,              0.0003208,              0.0003208
                     12,                 1.4621,                  2.338,                 1.0765,                 0.0063,                0.40385,                0.07961,                0.05114,                 1.4488,                 3.5446,                 1.1408,             0.00034221,             0.00034221,             0.00034221
                     13,                 1.5191,                 2.1419,                 1.1087,                0.00174,                0.09615,                 0.0055,                 0.0025,                 1.3449,                 3.8548,                 1.1982,             0.00036214,             0.00036214,             0.00036214
                     14,                 1.5227,                 1.9191,                 1.1066,                 0.0008,                0.05769,                 0.0016,                0.00078,                  1.319,                 3.8833,                 1.2112,             0.00038058,             0.00038058,             0.00038058
                     15,                 1.4233,                 1.7117,                 1.1197,                0.00374,                0.26923,                0.08038,                0.04364,                  1.346,                 3.7755,                 1.1877,             0.00039754,             0.00039754,             0.00039754
                     16,                 1.4301,                 1.5425,                 1.0895,                0.00601,                0.42308,                0.21473,                0.12458,                 1.4311,                 3.6495,                 1.1939,             0.00041301,             0.00041301,             0.00041301
                     17,                 1.3879,                 1.3699,                 1.0754,                      1,                0.24356,                0.36467,                0.21425,                 1.3103,                 3.3819,                 1.1322,               0.000427,               0.000427,               0.000427
                     18,                 1.3051,                 1.2889,                 1.0489,                0.38511,                0.36538,                0.40001,                0.25297,                 1.2121,                 3.2891,                 1.0999,              0.0004395,              0.0004395,              0.0004395
                     19,                 1.3122,                 1.3365,                  1.077,                0.31855,                0.40952,                 0.3368,                0.21436,                 1.2213,                 3.3272,                 1.1148,             0.00045052,             0.00045052,             0.00045052
                     20,                 1.3728,                 1.2442,                 1.1157,                0.40493,                0.20516,                0.23342,                0.13914,                 1.1835,                 3.4972,                 1.1501,             0.00046005,             0.00046005,             0.00046005
                     21,                 1.3511,                 1.2325,                 1.0769,                0.00829,                0.57692,                0.27504,                0.14836,                 1.2581,                 3.6309,                 1.2116,              0.0004681,              0.0004681,              0.0004681
                     22,                 1.2937,                 1.1364,                 1.0389,                      1,                0.09554,                0.57278,                0.34586,                 1.2669,                 3.4019,                 1.1806,             0.00047466,             0.00047466,             0.00047466
                     23,                 1.2723,                 1.1538,                  1.079,                      1,                0.12898,                0.72797,                0.44602,                 1.2772,                 3.0374,                 1.1495,             0.00047974,             0.00047974,             0.00047974
                     24,                 1.3072,                  1.078,                 1.0795,                      1,                0.21321,                0.73226,                0.45715,                 1.2442,                 2.8803,                   1.12,             0.00048333,             0.00048333,             0.00048333
                     25,                 1.2597,                 0.9948,                  1.042,                      1,                0.32178,                0.74041,                0.46757,                 1.2599,                 2.8093,                 1.0993,             0.00048544,             0.00048544,             0.00048544
                     26,                 1.2944,                0.98216,                 1.0289,                0.98822,                0.28647,                0.77385,                0.48687,                 1.3041,                 2.6698,                 1.1067,             0.00048606,             0.00048606,             0.00048606
                     27,                 1.2604,                0.98092,                 1.0469,                0.98455,                   0.25,                0.89477,                0.57423,                 1.2907,                 2.5367,                 1.0974,              0.0004852,              0.0004852,              0.0004852
                     28,                 1.3031,                0.95784,                 1.0788,                0.98393,                0.30017,                0.97485,                 0.6331,                 1.2575,                 2.3171,                 1.0785,             0.00048285,             0.00048285,             0.00048285
                     29,                 1.2911,                0.92327,                 1.0473,                0.98393,                0.30017,                0.97485,                 0.6331,                 1.2575,                 2.3171,                 1.0785,             0.00047902,             0.00047902,             0.00047902
                     30,                 1.2196,                0.92648,                  1.056,                0.98551,                0.54884,                  0.995,                0.66972,                 1.2396,                 2.0037,                 1.0618,              0.0004737,              0.0004737,              0.0004737
                     31,                 1.1973,                0.94676,                 1.0814,                  0.989,                 0.7232,                  0.995,                0.66871,                 1.2329,                 1.8552,                 1.0622,              0.0004669,              0.0004669,              0.0004669
                     32,                 1.2074,                0.91356,                 1.0282,                0.98327,                0.73522,                  0.995,                0.65487,                 1.2357,                 1.7942,                 1.0613,             0.00045861,             0.00045861,             0.00045861
                     33,                 1.2273,                0.93324,                 1.0433,                0.98327,                0.73522,                  0.995,                0.65487,                 1.2357,                 1.7942,                 1.0613,             0.00044884,             0.00044884,             0.00044884
                     34,                 1.2712,                0.92393,                 1.0384,                 0.9724,                 0.7537,                  0.995,                0.66909,                 1.2171,                 1.6551,                 1.0487,             0.00043325,             0.00043325,             0.00043325
                     35,                  1.183,                 0.8726,                0.99976,                0.96745,                0.98229,                  0.995,                0.67702,                 1.2011,                 1.4471,                 1.0489,              0.0004085,              0.0004085,              0.0004085
                     36,                 1.2158,                0.86472,                 1.0271,                0.95651,                0.99323,                  0.995,                0.67045,                 1.2078,                 1.3197,                 1.0569,             0.00038375,             0.00038375,             0.00038375
                     37,                 1.1925,                0.87218,                 1.0436,                0.95651,                0.99323,                  0.995,                0.67045,                 1.2078,                 1.3197,                 1.0569,               0.000359,               0.000359,               0.000359
                     38,                 1.1925,                0.83454,                 1.0095,                0.96314,                0.99586,                  0.995,                 0.6734,                 1.2161,                 1.2602,                 1.0542,             0.00033425,             0.00033425,             0.00033425
                     39,                 1.1813,                0.85304,                 1.0147,                0.96601,                      1,                  0.995,                0.67609,                 1.2206,                 1.2175,                 1.0557,              0.0003095,              0.0003095,              0.0003095
                     40,                 1.2081,                0.83996,                 1.0068,                0.96379,                      1,                  0.995,                0.67224,                 1.2194,                 1.1457,                 1.0645,             0.00028475,             0.00028475,             0.00028475
                     41,                 1.2455,                 1.0071,                 1.0461,                0.96379,                      1,                  0.995,                0.67224,                 1.2194,                 1.1457,                 1.0645,                0.00026,                0.00026,                0.00026
                     42,                 1.2107,                0.92944,                 1.0581,                0.96159,                0.99607,                  0.995,                0.66289,                  1.218,                 1.0974,                 1.0693,             0.00023525,             0.00023525,             0.00023525
                     43,                 1.2081,                0.90613,                 1.0585,                 0.9597,                      1,                  0.995,                0.66778,                 1.2022,                 1.1131,                 1.0679,              0.0002105,              0.0002105,              0.0002105
                     44,                 1.2364,                0.92564,                 1.0354,                0.96704,                0.99324,                  0.995,                0.66455,                 1.1926,                 1.0997,                 1.0667,             0.00018575,             0.00018575,             0.00018575
                     45,                 1.1749,                0.88488,                 1.0342,                0.96704,                0.99324,                  0.995,                0.66455,                 1.1926,                 1.0997,                 1.0667,               0.000161,               0.000161,               0.000161
                     46,                 1.1866,                0.88004,                 1.0628,                0.96557,                0.99345,                  0.995,                0.66765,                 1.1901,                  1.036,                 1.0718,             0.00013625,             0.00013625,             0.00013625
                     47,                 1.1819,                0.88928,                 1.0361,                0.96876,                 0.9929,                  0.995,                0.66517,                 1.1839,                0.95725,                  1.068,              0.0001115,              0.0001115,              0.0001115
                     48,                 1.1779,                0.87243,                 1.0332,                0.97883,                0.98622,                  0.995,                0.66598,                 1.1881,                 0.8963,                 1.0673,              8.675e-05,              8.675e-05,              8.675e-05
                     49,                 1.1694,                0.85626,                 1.0341,                0.97883,                0.98622,                  0.995,                0.66598,                 1.1881,                 0.8963,                 1.0673,                6.2e-05,                6.2e-05,                6.2e-05
                     50,                 1.1908,                0.85179,                 1.0432,                0.98158,                0.98552,                  0.995,                0.66066,                   1.19,                0.85545,                 1.0677,              3.725e-05,              3.725e-05,              3.725e-05
